Code,Category,Code_Type,Source
'410' ,Myocardial Infarction,ICD9CM,MHCP_Charlson
'412',Myocardial Infarction,ICD9CM,MHCP_Charlson
'39891' ,Congestive Heart Failure,ICD9CM,MHCP_Charlson
'40201' ,Congestive Heart Failure,ICD9CM,MHCP_Charlson
'40211' ,Congestive Heart Failure,ICD9CM,MHCP_Charlson
'40291' ,Congestive Heart Failure,ICD9CM,MHCP_Charlson
'40401' ,Congestive Heart Failure,ICD9CM,MHCP_Charlson
'40403' ,Congestive Heart Failure,ICD9CM,MHCP_Charlson
'40411' ,Congestive Heart Failure,ICD9CM,MHCP_Charlson
'40413' ,Congestive Heart Failure,ICD9CM,MHCP_Charlson
'40491' ,Congestive Heart Failure,ICD9CM,MHCP_Charlson
'40493' ,Congestive Heart Failure,ICD9CM,MHCP_Charlson
'4254' ,Congestive Heart Failure,ICD9CM,MHCP_Charlson
'4255' ,Congestive Heart Failure,ICD9CM,MHCP_Charlson
'4257' ,Congestive Heart Failure,ICD9CM,MHCP_Charlson
'4258' ,Congestive Heart Failure,ICD9CM,MHCP_Charlson
'4259' ,Congestive Heart Failure,ICD9CM,MHCP_Charlson
'428',Congestive Heart Failure,ICD9CM,MHCP_Charlson
'0930' ,Periphral Vascular Disease,ICD9CM,MHCP_Charlson
'4373' ,Periphral Vascular Disease,ICD9CM,MHCP_Charlson
'440' ,Periphral Vascular Disease,ICD9CM,MHCP_Charlson
'441' ,Periphral Vascular Disease,ICD9CM,MHCP_Charlson
'4431' ,Periphral Vascular Disease,ICD9CM,MHCP_Charlson
'4432' ,Periphral Vascular Disease,ICD9CM,MHCP_Charlson
'4438' ,Periphral Vascular Disease,ICD9CM,MHCP_Charlson
'4439' ,Periphral Vascular Disease,ICD9CM,MHCP_Charlson
'4471' ,Periphral Vascular Disease,ICD9CM,MHCP_Charlson
'5571' ,Periphral Vascular Disease,ICD9CM,MHCP_Charlson
'5579' ,Periphral Vascular Disease,ICD9CM,MHCP_Charlson
'V434',Periphral Vascular Disease,ICD9CM,MHCP_Charlson
'36234' ,Cerebrovascular Disease,ICD9CM,MHCP_Charlson
'430' ,Cerebrovascular Disease,ICD9CM,MHCP_Charlson
'431' ,Cerebrovascular Disease,ICD9CM,MHCP_Charlson
'432' ,Cerebrovascular Disease,ICD9CM,MHCP_Charlson
'433' ,Cerebrovascular Disease,ICD9CM,MHCP_Charlson
